10722	0 0.01 5 -0.011 6 0.015 466 0.64 10113 0.04 10123 0.17 10190 0.053 10192 0.087 10324 0.067 10328 0.15 10402 0.062 10408 0.12 10487 0.04 10488 0.13 10739 0.12 10810 0.17
10723	0 0.01 5 -0.0453 6 0.0175 10008 0.17 10190 0.053 10192 0.087 10324 0.067 10328 0.15 10402 0.062 10408 0.12 10487 0.04 10488 0.13 10739 0.12 10810 0.17
10724	0 0.01 5 -0.0453 6 0.0225 10047 0.058 10086 0.059 10190 0.053 10192 0.087 10324 0.067 10328 0.15 10402 0.062 10408 0.12 10487 0.04 10488 0.13 10630 0.055 10666 0.046 10670 0.16 10739 0.12 10761 0.085 10763 0.22 10810 0.17
10725	0 0.01 5 -0.0453 6 0.03 10051 0.27 10113 0.04 10190 0.053 10192 0.087 10324 0.067 10328 0.15 10402 0.062 10408 0.12 10479 0.27 10487 0.04 10488 0.13 10528 0.041 10532 0.062 10630 0.055 10632 0.28 10723 0.1 10726 0.21 10739 0.12 10766 0.062 10771 0.23 10806 0.12 10810 0.17
10726	0 0.01 5 -0.0453 6 0.015 10124 0.27 10137 0.041 10190 0.053 10192 0.087 10324 0.067 10328 0.15 10402 0.062 10408 0.12 10487 0.04 10488 0.13 10739 0.12 10817 0.26
10727	0 0.01 5 -0.0176 6 0.01 1118 1 10021 0.079 10119 0.031 10190 0.053 10192 0.087 10331 0.066 10402 0.062 10410 0.21 10487 0.04 10488 0.13
10728	0 0.01 5 -0.0453 6 0.015 10011 0.093 10113 0.04 10190 0.053 10192 0.087 10286 0.093 10331 0.066 10332 0.25 10402 0.062 10410 0.21 10487 0.04 10488 0.13 10775 0.12 10776 0.12
10729	0 0.01 5 -0.0453 6 0.015 10028 0.04 10034 0.093 10190 0.053 10192 0.087 10331 0.066 10333 0.23 10402 0.062 10410 0.21 10414 0.088 10487 0.04 10488 0.13 10785 0.09 10787 0.28
10730	0 0.01 5 -0.0453 6 0.015 10040 0.074 10105 0.048 10190 0.053 10192 0.087 10331 0.066 10333 0.23 10402 0.062 10410 0.21 10432 0.051 10487 0.04 10488 0.13 10785 0.09 10789 0.16
10731	0 0.01 5 -0.0453 6 0.0175 10110 0.17 10113 0.04 10190 0.053 10192 0.087 10331 0.066 10333 0.23 10402 0.062 10410 0.21 10432 0.051 10434 0.23 10487 0.04 10488 0.13 10738 0.14 10785 0.09 10789 0.16
10732	0 0.01 5 -0.0453 6 0.0125 10052 0.057 10121 0.12 10190 0.053 10192 0.087 10331 0.066 10334 0.29 10402 0.062 10410 0.21 10487 0.04 10488 0.13 10790 0.037
10733	0 0.01 5 -0.0453 6 0.0175 10038 0.089 10081 0.042 10190 0.053 10192 0.087 10331 0.066 10334 0.29 10402 0.062 10410 0.21 10427 0.072 10487 0.08 10488 0.13 10490 0.12 10790 0.037 10792 0.051
10734	0 0.01 5 -0.0183 6 0.02 1215 1 10089 0.23 10113 0.04 10190 0.053 10192 0.087 10331 0.066 10334 0.29 10402 0.062 10410 0.21 10427 0.072 10487 0.08 10488 0.13 10490 0.12 10644 0.16 10790 0.037 10792 0.051
10735	0 0.01 5 -0.0453 6 0.0175 10040 0.074 10105 0.048 10190 0.053 10192 0.087 10331 0.066 10334 0.29 10402 0.062 10410 0.21 10432 0.051 10487 0.08 10488 0.13 10491 0.093 10790 0.037 10792 0.051
10736	0 0.01 5 -0.0453 6 0.0175 10008 0.17 10082 0.17 10190 0.053 10192 0.087 10331 0.066 10402 0.062 10410 0.21 10487 0.04 10488 0.13 10528 0.041 10529 0.15 10618 0.074 10796 0.085 10799 0.18
10737	0 0.01 5 -0.0453 6 0.0175 10047 0.058 10086 0.059 10190 0.053 10192 0.087 10331 0.066 10402 0.062 10410 0.21 10487 0.04 10488 0.13 10528 0.041 10532 0.062 10630 0.055 10796 0.085 10799 0.18
10738	0 0.01 5 -0.0453 6 0.0125 10113 0.04 10123 0.17 10190 0.053 10192 0.087 10331 0.066 10402 0.062 10410 0.21 10487 0.04 10488 0.13 10810 0.17
10739	0 0.01 5 -0.0453 6 0.025 10040 0.074 10105 0.048 10190 0.053 10192 0.087 10331 0.066 10402 0.062 10410 0.21 10415 0.077 10432 0.051 10487 0.04 10488 0.13 10556 0.077 10747 0.074 10749 0.17 10810 0.17
10740	0 0.01 5 -0.0337 6 0.02 4519 1 10033 0.023 10133 0.066 10190 0.053 10192 0.087 10331 0.066 10337 0.14 10338 0.15 10402 0.062 10410 0.21 10487 0.04 10488 0.13 10816 0.27 10841 0.051 10847 0.073
10741	0 0.01 5 -0.0453 6 0.0125 10033 0.023 10133 0.066 10190 0.053 10192 0.087 10337 0.14 10338 0.15 10402 0.062 10411 0.28 10487 0.04 10488 0.13 10841 0.051
10742	0 0.01 5 -0.00913 6 0.015 359 0.53 10038 0.089 10081 0.042 10190 0.053 10192 0.087 10337 0.14 10338 0.15 10402 0.062 10411 0.28 10427 0.072 10487 0.04 10488 0.13 10841 0.051 10842 0.24
10743	0 0.01 5 -0.0184 6 0.02 1244 1 10011 0.093 10113 0.04 10190 0.053 10192 0.087 10286 0.093 10337 0.14 10338 0.15 10402 0.062 10411 0.28 10427 0.072 10487 0.04 10488 0.13 10618 0.074 10841 0.051 10842 0.24
10744	0 0.01 5 -0.0306 6 0.02 3774 1 10075 0.13 10137 0.041 10190 0.053 10192 0.087 10337 0.14 10338 0.15 10402 0.062 10411 0.28 10427 0.072 10487 0.04 10488 0.13 10597 0.13 10637 0.2 10638 0.21 10841 0.051 10842 0.24
10745	0 0.01 5 -0.0254 6 0.0175 2461 1 10089 0.23 10113 0.04 10190 0.053 10192 0.087 10337 0.14 10338 0.15 10402 0.062 10411 0.28 10427 0.072 10487 0.04 10488 0.13 10644 0.16 10841 0.051 10842 0.24
10746	0 0.01 5 -0.0453 6 0.025 10090 0.15 10119 0.031 10190 0.053 10192 0.087 10337 0.14 10338 0.15 10402 0.062 10411 0.28 10427 0.144 10429 0.24 10487 0.04 10488 0.13 10644 0.16 10645 0.11 10747 0.074 10841 0.051 10842 0.24
10747	0 0.01 5 -0.0453 6 0.0175 10040 0.074 10105 0.048 10190 0.053 10192 0.087 10337 0.14 10402 0.062 10411 0.28 10432 0.051 10487 0.04 10488 0.13 10516 0.13 10845 0.18
10748	0 0.01 5 -0.0453 6 0.02 10118 0.088 10119 0.031 10190 0.053 10192 0.087 10337 0.14 10402 0.062 10411 0.28 10436 0.077 10438 0.25 10487 0.04 10488 0.13 10516 0.13 10766 0.062 10845 0.18
10749	0 0.01 5 -0.0453 6 0.0175 10075 0.13 10137 0.041 10190 0.053 10192 0.087 10337 0.14 10402 0.062 10411 0.28 10487 0.04 10488 0.13 10523 0.1 10597 0.13 10845 0.18
10750	0 0.01 5 -0.0453 6 0.0175 10047 0.058 10086 0.059 10190 0.053 10192 0.087 10337 0.14 10402 0.062 10411 0.28 10487 0.04 10488 0.13 10528 0.041 10532 0.062 10630 0.055 10845 0.18 10846 0.22
10751	0 0.01 5 -0.0219 6 0.0125 1772 1 10137 0.041 10190 0.053 10192 0.087 10337 0.14 10402 0.062 10411 0.28 10487 0.04 10488 0.13
10752	0 0.01 5 -0.0453 6 0.035 10067 0.056 10127 0.28 10190 0.053 10192 0.087 10337 0.14 10389 0.13 10402 0.062 10411 0.28 10487 0.04 10488 0.13 10538 0.14 10690 0.035 10693 0.14 10739 0.12 10761 0.085 10817 0.26 10827 0.12 10879 0.18
10753	0 0.01 5 -0.0453 6 0.0275 10055 0.1 10119 0.031 10190 0.053 10192 0.087 10337 0.14 10402 0.062 10411 0.28 10468 0.087 10469 0.099 10487 0.04 10488 0.13 10504 0.099 10519 0.098 10520 0.1 10853 0.083
10754	0 0.01 5 -0.0453 6 0.015 10043 0.25 10134 0.073 10190 0.053 10192 0.087 10356 0.16 10357 0.26 10445 0.23 10487 0.04 10717 0.05
10755	0 0.01 5 -0.0453 6 0.0125 10054 0.28 10091 0.046 10190 0.053 10192 0.087 10369 0.11 10412 0.18 10487 0.04 10497 0.076
10756	0 0.01 5 -0.0453 6 0.015 10113 0.04 10190 0.053 10192 0.087 10369 0.11 10412 0.18 10487 0.04 10497 0.076 10685 0.15
10757	0 0.01 5 -0.0306 6 0.01 3775 1 10027 0.16 10065 0.086 10190 0.053 10192 0.087 10373 0.13 10412 0.18 10487 0.04
10758	0 0.01 5 -0.0453 6 0.015 10190 0.053 10192 0.087 10382 0.24 10412 0.18 10413 0.31 10487 0.04 10512 0.18 10796 0.085
10759	0 0.01 5 -0.0453 6 0.015 10099 0.1 10105 0.048 10190 0.053 10192 0.087 10382 0.24 10412 0.18 10413 0.31 10487 0.04 10681 0.068 10803 0.06
10760	0 0.01 5 -0.0453 6 0.0125 10033 0.023 10048 0.3 10190 0.053 10192 0.087 10414 0.088 10466 0.12 10487 0.04
10761	0 0.01 5 -0.0453 6 0.0075 10033 0.023 10035 0.16 10190 0.053 10192 0.087 10415 0.077 10487 0.04
10762	0 0.01 5 -0.0453 6 0.0325 10041 0.097 10113 0.04 10190 0.053 10192 0.087 10351 0.54 10415 0.154 10436 0.077 10487 0.04 10516 0.26
10763	0 0.01 5 -0.0287 6 0.01 3297 1 10028 0.04 10034 0.093 10190 0.053 10192 0.087 10414 0.088 10415 0.077 10416 0.18 10487 0.04
10764	0 0.01 5 -0.0453 6 0.015 10033 0.023 10035 0.16 10190 0.053 10192 0.087 10415 0.154 10487 0.08
10765	0 0.01 5 -0.0453 6 0.01 10036 0.2 10067 0.056 10190 0.053 10192 0.087 10415 0.077 10417 0.18 10422 0.084 10487 0.04
10766	0 0.01 5 -0.0453 6 0.015 10028 0.04 10034 0.093 10190 0.053 10192 0.087 10414 0.088 10415 0.077 10417 0.18 10422 0.084 10487 0.04 10567 0.073
10767	0 0.01 5 -0.0237 6 0.0125 2133 1 10074 0.26 10113 0.04 10190 0.053 10192 0.087 10415 0.077 10417 0.18 10422 0.084 10487 0.04 10592 0.24
10768	0 0.01 5 -0.0453 6 0.01 10044 0.18 10137 0.041 10190 0.053 10192 0.087 10415 0.077 10446 0.14 10487 0.04
10769	0 0.01 5 -0.0453 6 0.015 10040 0.074 10105 0.048 10190 0.053 10192 0.087 10421 0.26 10432 0.051 10487 0.04 10626 0.067
10770	0 0.01 5 -0.0453 6 0.0125 10124 0.27 10137 0.041 10190 0.053 10192 0.087 10421 0.26 10461 0.3 10487 0.04 10817 0.26
10771	0 0.01 5 -0.0453 6 0.0075 10052 0.057 10190 0.053 10192 0.087 10487 0.04
10772	0 0.01 5 -0.0453 6 0.01 10033 0.023 10053 0.056 10190 0.053 10192 0.087 10487 0.08
10773	0 0.01 5 -0.0453 6 0.015 10033 0.023 10053 0.056 10190 0.053 10192 0.087 10487 0.12
10774	0 0.01 5 -0.0453 6 0.0175 10044 0.18 10137 0.041 10190 0.053 10192 0.087 10446 0.14 10487 0.12 10493 0.19
10775	0 0.01 5 -0.0453 6 0.0075 10057 0.05 10190 0.053 10192 0.087 10487 0.04
10776	0 0.01 5 -0.0453 6 0.0125 10057 0.05 10190 0.053 10192 0.087 10389 0.13 10487 0.04 10514 0.13
10777	0 0.01 5 -0.0453 6 0.015 10055 0.1 10119 0.031 10190 0.053 10192 0.087 10468 0.087 10469 0.099 10487 0.04 10504 0.099 10519 0.098 10520 0.1
10778	0 0.01 5 -0.0295 6 0.0175 3494 1 10113 0.04 10123 0.17 10190 0.053 10192 0.087 10468 0.087 10469 0.099 10487 0.04 10504 0.099 10519 0.098 10520 0.1 10810 0.17
10779	0 0.01 5 -0.0453 6 0.02 10026 0.17 10052 0.057 10190 0.053 10192 0.087 10369 0.11 10487 0.04 10512 0.18 10526 0.12 10573 0.066
10780	0 0.01 5 -0.0453 6 0.0175 10113 0.04 10131 0.24 10190 0.053 10192 0.087 10487 0.04 10528 0.041 10641 0.065 10690 0.035 10837 0.078
10781	0 0.01 5 -0.0453 6 0.01 10105 0.048 10190 0.053 10192 0.087 10487 0.04 10538 0.14
10782	0 0.01 5 -0.0453 6 0.0175 10018 0.11 10081 0.042 10190 0.053 10192 0.087 10315 0.046 10487 0.04 10541 0.079 10598 0.097 10601 0.24 10760 0.29
10783	0 0.01 5 -0.0453 6 0.0075 10036 0.2 10067 0.056 10190 0.053 10192 0.087 10422 0.084 10487 0.04 10489 0.28
10784	0 0.01 5 -0.0132 6 0.01 633 0.81 10028 0.04 10069 0.11 10190 0.053 10192 0.087 10422 0.084 10487 0.04 10489 0.28 10565 0.093
10785	0 0.01 5 -0.0453 6 0.015 10038 0.089 10081 0.042 10190 0.053 10192 0.087 10387 0.092 10422 0.084 10427 0.072 10487 0.04 10489 0.28 10565 0.093
10786	0 0.01 5 -0.0453 6 0.0125 10038 0.089 10081 0.042 10190 0.053 10192 0.087 10422 0.084 10427 0.072 10487 0.04 10489 0.28 10567 0.073
10787	0 0.01 5 -0.0453 6 0.025 10040 0.074 10105 0.048 10190 0.053 10192 0.087 10376 0.098 10422 0.084 10423 0.22 10432 0.051 10487 0.04 10489 0.28 10512 0.18 10573 0.066 10679 0.16 10785 0.09 10789 0.16
10788	0 0.01 5 -0.0453 6 0.0275 10110 0.17 10113 0.04 10190 0.053 10192 0.087 10376 0.098 10422 0.084 10423 0.22 10432 0.051 10434 0.23 10487 0.04 10489 0.28 10512 0.18 10573 0.066 10679 0.16 10738 0.14 10785 0.09 10789 0.16
10789	0 0.01 5 -0.0453 6 0.0175 10014 0.16 10028 0.04 10190 0.053 10192 0.087 10296 0.11 10422 0.084 10423 0.22 10487 0.04 10489 0.28 10537 0.31 10573 0.066 10701 0.19
10790	0 0.01 5 -0.0133 6 0.01 645 0.82 10067 0.056 10072 0.064 10190 0.053 10192 0.087 10422 0.084 10424 0.17 10487 0.04 10489 0.28 10582 0.056
10791	0 0.01 5 -0.0453 6 0.015 10011 0.093 10113 0.04 10190 0.053 10192 0.087 10286 0.093 10422 0.084 10424 0.17 10487 0.04 10489 0.28 10582 0.056
10792	0 0.01 5 -0.0337 6 0.0125 4520 1 10013 0.064 10068 0.29 10190 0.053 10192 0.087 10422 0.084 10424 0.17 10487 0.04 10489 0.28 10562 0.11 10582 0.056
10793	0 0.01 5 -0.0453 6 0.02 10090 0.15 10119 0.031 10190 0.053 10192 0.087 10346 0.072 10422 0.084 10424 0.17 10427 0.072 10429 0.24 10487 0.04 10489 0.28 10582 0.056 10645 0.11
10794	0 0.01 5 -0.0453 6 0.0175 10021 0.079 10119 0.031 10190 0.053 10192 0.087 10331 0.066 10363 0.078 10422 0.084 10424 0.17 10487 0.04 10489 0.28 10582 0.056
10795	0 0.01 5 -0.0453 6 0.02 10033 0.023 10107 0.064 10190 0.053 10192 0.087 10422 0.084 10424 0.17 10453 0.15 10455 0.27 10487 0.04 10489 0.28 10538 0.14 10539 0.28 10572 0.32 10582 0.056 10717 0.05
10796	0 0.01 5 -0.0453 6 0.0225 10028 0.04 10084 0.059 10190 0.053 10192 0.087 10422 0.084 10424 0.17 10487 0.04 10489 0.28 10497 0.076 10500 0.15 10582 0.056 10623 0.054 10690 0.035 10694 0.17 10830 0.11 10831 0.16
10797	0 0.01 5 -0.0319 6 0.0175 4079 1 10052 0.057 10115 0.27 10190 0.053 10192 0.087 10422 0.084 10424 0.17 10487 0.04 10489 0.28 10541 0.079 10573 0.066 10582 0.056 10584 0.23 10750 0.099
10798	0 0.01 5 -0.0152 6 0.0125 817 1 10073 0.29 10091 0.046 10190 0.053 10192 0.087 10422 0.084 10424 0.17 10487 0.04 10489 0.28 10582 0.056 10586 0.062
10799	0 0.01 5 -0.0453 6 0.015 10013 0.064 10190 0.053 10192 0.087 10422 0.084 10424 0.17 10487 0.04 10489 0.28 10582 0.056 10586 0.062 10648 0.26
10800	0 0.01 5 -0.0453 6 0.015 10113 0.04 10190 0.053 10192 0.087 10422 0.084 10424 0.17 10487 0.04 10489 0.28 10582 0.056 10586 0.062 10589 0.2 10685 0.15
10801	0 0.01 5 -0.0453 6 0.025 10040 0.074 10105 0.048 10190 0.053 10192 0.087 10302 0.1 10422 0.084 10424 0.17 10432 0.051 10487 0.04 10489 0.28 10541 0.079 10542 0.27 10582 0.056 10714 0.12 10715 0.24 10747 0.074
10802	0 0.01 5 -0.0453 6 0.0125 10074 0.26 10113 0.04 10190 0.053 10192 0.087 10422 0.084 10424 0.17 10487 0.04 10489 0.28 10582 0.056 10592 0.24
10803	0 0.01 5 -0.0453 6 0.0175 10013 0.064 10190 0.053 10192 0.087 10422 0.084 10424 0.17 10487 0.04 10489 0.28 10582 0.056 10593 0.21
10804	0 0.01 5 -0.0306 6 0.015 3776 1 10042 0.11 10119 0.031 10190 0.053 10192 0.087 10422 0.084 10439 0.079 10487 0.04 10489 0.28 10603 0.048 10605 0.22
10805	0 0.01 5 -0.00543 6 0.01 189 0.37 10103 0.11 10190 0.053 10192 0.087 10422 0.084 10487 0.04 10489 0.28
10806	0 0.01 5 -0.0453 6 0.015 10028 0.04 10034 0.093 10190 0.053 10192 0.087 10414 0.088 10422 0.084 10487 0.04 10489 0.28 10703 0.13
10807	0 0.01 5 -0.0453 6 0.015 10040 0.074 10105 0.048 10190 0.053 10192 0.087 10422 0.084 10432 0.051 10487 0.04 10489 0.28 10703 0.13 10704 0.26
10808	0 0.01 5 -0.0453 6 0.0175 10067 0.056 10127 0.28 10190 0.053 10192 0.087 10422 0.084 10462 0.23 10463 0.29 10487 0.04 10489 0.28 10827 0.12
10809	0 0.01 5 -0.0453 6 0.0175 10008 0.17 10082 0.17 10190 0.053 10192 0.087 10422 0.084 10487 0.04 10489 0.28 10528 0.041 10529 0.15 10618 0.074 10705 0.24
10810	0 0.01 5 -0.024 6 0.0175 2189 1 10047 0.058 10086 0.059 10190 0.053 10192 0.087 10422 0.084 10487 0.04 10489 0.28 10528 0.041 10532 0.062 10630 0.055 10705 0.24
10811	0 0.01 5 -0.028 6 0.02 3108 1 10113 0.04 10117 0.15 10190 0.053 10192 0.087 10422 0.084 10436 0.077 10437 0.19 10487 0.04 10489 0.28 10567 0.073 10570 0.25 10706 0.16 10708 0.24 10765 0.13
10812	0 0.01 5 -0.0453 6 0.025 10075 0.13 10137 0.041 10190 0.053 10192 0.087 10422 0.084 10436 0.077 10437 0.19 10487 0.04 10489 0.28 10567 0.073 10570 0.25 10597 0.13 10706 0.16 10708 0.24 10759 0.29 10765 0.13
10813	0 0.01 5 -0.0453 6 0.03 10113 0.04 10117 0.15 10190 0.053 10192 0.087 10422 0.084 10436 0.154 10437 0.38 10487 0.04 10489 0.28 10567 0.073 10570 0.25 10626 0.067 10706 0.16 10708 0.24 10765 0.26
10814	0 0.01 5 -0.0273 6 0.0125 2971 1 10113 0.04 10190 0.053 10192 0.087 10422 0.084 10487 0.04 10489 0.28
10815	0 0.01 5 -0.0453 6 0.015 10040 0.074 10105 0.048 10190 0.053 10192 0.087 10422 0.084 10432 0.051 10487 0.04 10489 0.28 10785 0.09 10789 0.16
10816	0 0.01 5 -0.0453 6 0.0075 10037 0.25 10076 0.068 10190 0.053 10192 0.087 10426 0.15 10487 0.04
10817	0 0.01 5 -0.0453 6 0.0125 10018 0.11 10081 0.042 10190 0.053 10192 0.087 10315 0.046 10426 0.15 10487 0.04 10598 0.097 10601 0.24
10818	0 0.01 5 -0.0453 6 0.01 10057 0.05 10190 0.053 10192 0.087 10426 0.15 10487 0.04 10606 0.12
10819	0 0.01 5 -0.0453 6 0.0225 10022 0.087 10137 0.041 10190 0.053 10192 0.087 10341 0.077 10426 0.15 10487 0.04 10528 0.041 10532 0.062 10606 0.12 10608 0.19 10630 0.055 10847 0.073 10852 0.12
10820	0 0.01 5 -0.0453 6 0.0275 10011 0.093 10113 0.04 10190 0.053 10192 0.087 10286 0.093 10341 0.077 10426 0.15 10487 0.04 10528 0.041 10532 0.062 10606 0.12 10608 0.19 10630 0.055 10847 0.073 10852 0.12
10821	0 0.01 5 -0.0453 6 0.025 10033 0.023 10107 0.064 10190 0.053 10192 0.087 10426 0.15 10432 0.051 10433 0.1 10487 0.08 10491 0.093 10541 0.079 10606 0.12 10609 0.24 10717 0.05 10764 0.26
10822	0 0.01 5 -0.0453 6 0.0125 10113 0.04 10190 0.053 10192 0.087 10426 0.15 10487 0.04 10611 0.11 10685 0.15
10823	0 0.01 5 -0.0453 6 0.0075 10038 0.089 10081 0.042 10190 0.053 10192 0.087 10427 0.072 10487 0.04 10490 0.12
10824	0 0.01 5 -0.0366 6 0.0175 5130 1 10190 0.053 10192 0.087 10395 0.17 10427 0.072 10428 0.22 10487 0.04 10490 0.12 10623 0.054 10723 0.1
10825	0 0.01 5 -0.0453 6 0.0225 10044 0.18 10137 0.041 10190 0.053 10192 0.087 10427 0.072 10436 0.077 10437 0.19 10446 0.14 10487 0.04 10490 0.12 10626 0.067 10639 0.13 10747 0.074 10765 0.13
10826	0 0.01 5 -0.0453 6 0.02 10137 0.041 10190 0.053 10192 0.087 10427 0.072 10436 0.077 10437 0.19 10487 0.04 10490 0.12 10626 0.067 10639 0.13 10765 0.13
10827	0 0.01 5 -0.0453 6 0.0125 10137 0.041 10190 0.053 10192 0.087 10427 0.072 10487 0.04 10490 0.12 10639 0.13 10646 0.19
10828	0 0.01 5 -0.0453 6 0.0125 10112 0.13 10137 0.041 10190 0.053 10192 0.087 10427 0.072 10487 0.04 10490 0.12 10742 0.11
10829	0 0.01 5 -0.0453 6 0.0175 10011 0.093 10113 0.04 10190 0.053 10192 0.087 10286 0.093 10427 0.072 10487 0.04 10490 0.12 10742 0.11
10830	0 0.01 5 -0.0453 6 0.01 10089 0.23 10113 0.04 10190 0.053 10192 0.087 10427 0.072 10487 0.04 10490 0.12 10644 0.16
10831	0 0.01 5 -0.00148 6 0.0075 97 0.24 10040 0.074 10105 0.048 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093
10832	0 0.01 5 -0.0453 6 0.01 10008 0.17 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093
10833	0 0.01 5 -0.0453 6 0.0125 10011 0.093 10113 0.04 10190 0.053 10192 0.087 10286 0.093 10432 0.051 10487 0.04 10491 0.093
10834	0 0.01 5 -0.0453 6 0.015 10028 0.04 10069 0.11 10190 0.053 10192 0.087 10308 0.066 10432 0.051 10487 0.04 10491 0.093 10565 0.093 10714 0.12
10835	0 0.01 5 -0.0295 6 0.01 3495 1 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093
10836	0 0.01 5 -0.0453 6 0.0125 10113 0.04 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093
10837	0 0.01 5 -0.0453 6 0.0325 10041 0.097 10113 0.04 10190 0.053 10192 0.087 10432 0.102 10436 0.077 10487 0.08 10491 0.186 10567 0.073 10570 0.25 10827 0.12
10838	0 0.01 5 -0.0453 6 0.02 10041 0.097 10113 0.04 10190 0.053 10192 0.087 10432 0.051 10436 0.077 10487 0.04 10491 0.093 10567 0.073 10570 0.25 10827 0.12
10839	0 0.01 5 -0.0306 6 0.01 3777 1 10028 0.04 10106 0.24 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093 10716 0.18
10840	0 0.01 5 -0.000927 6 0.01 90 0.23 10033 0.023 10107 0.064 10190 0.053 10192 0.087 10432 0.051 10433 0.1 10487 0.04 10491 0.093 10717 0.05
10841	0 0.01 5 -0.0453 6 0.0125 10008 0.17 10190 0.053 10192 0.087 10399 0.13 10432 0.051 10433 0.1 10487 0.04 10491 0.093 10717 0.05 10718 0.23
10842	0 0.01 5 -0.0135 6 0.015 658 0.84 10011 0.093 10113 0.04 10190 0.053 10192 0.087 10286 0.093 10399 0.13 10401 0.18 10432 0.051 10433 0.1 10487 0.04 10491 0.093 10717 0.05 10718 0.23
10843	0 0.01 5 -0.0453 6 0.0225 10040 0.074 10105 0.048 10190 0.053 10192 0.087 10298 0.28 10402 0.062 10432 0.102 10433 0.1 10461 0.3 10487 0.04 10491 0.093 10717 0.05 10719 0.13 10785 0.09 10789 0.16
10844	0 0.01 5 -0.0453 6 0.025 10112 0.13 10137 0.041 10190 0.053 10192 0.087 10324 0.067 10389 0.13 10414 0.088 10432 0.051 10433 0.1 10487 0.04 10491 0.093 10545 0.059 10717 0.05 10720 0.31 10742 0.11 10777 0.094 10781 0.25
10845	0 0.01 5 -0.0453 6 0.0125 10041 0.097 10113 0.04 10190 0.053 10192 0.087 10432 0.051 10433 0.1 10436 0.077 10487 0.04 10491 0.093 10717 0.05 10722 0.29
10846	0 0.01 5 -0.0453 6 0.015 10013 0.064 10190 0.053 10192 0.087 10383 0.12 10432 0.051 10487 0.04 10491 0.093 10514 0.13 10723 0.1
10847	0 0.01 5 -0.0453 6 0.0175 10020 0.14 10113 0.04 10190 0.053 10192 0.087 10329 0.089 10383 0.12 10432 0.051 10487 0.04 10491 0.093 10514 0.13 10723 0.1
10848	0 0.01 5 -0.0453 6 0.015 10030 0.12 10091 0.046 10190 0.053 10192 0.087 10391 0.07 10432 0.051 10487 0.04 10491 0.093 10514 0.13 10723 0.1
10849	0 0.01 5 -0.0453 6 0.02 10033 0.023 10048 0.3 10190 0.053 10192 0.087 10299 0.21 10432 0.051 10466 0.12 10487 0.04 10491 0.093 10545 0.059 10723 0.1 10777 0.094
10850	0 0.01 5 -0.0453 6 0.0175 10013 0.064 10083 0.14 10190 0.053 10192 0.087 10315 0.046 10432 0.051 10487 0.04 10491 0.093 10598 0.097 10601 0.24 10620 0.11 10730 0.28
10851	0 0.01 5 -0.0453 6 0.0175 10088 0.15 10091 0.046 10190 0.053 10192 0.087 10315 0.046 10432 0.051 10487 0.04 10491 0.093 10598 0.097 10601 0.24 10641 0.065 10730 0.28
10852	0 0.01 5 -0.0453 6 0.015 10041 0.097 10113 0.04 10190 0.053 10192 0.087 10432 0.051 10436 0.077 10487 0.04 10491 0.093 10603 0.048 10604 0.22 10730 0.28
10853	0 0.01 5 -0.0453 6 0.015 10064 0.087 10119 0.031 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093 10545 0.059 10606 0.12 10730 0.28
10854	0 0.01 5 -0.0453 6 0.0175 10013 0.064 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093 10611 0.11 10685 0.15 10730 0.28 10743 0.12
10855	0 0.01 5 -0.0104 6 0.01 427 0.61 10091 0.046 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093 10732 0.086
10856	0 0.01 5 -0.0453 6 0.015 10011 0.093 10113 0.04 10190 0.053 10192 0.087 10286 0.093 10432 0.051 10487 0.04 10491 0.093 10732 0.086
10857	0 0.01 5 -0.0453 6 0.0125 10028 0.04 10092 0.22 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093 10652 0.13 10732 0.086
10858	0 0.01 5 -0.0453 6 0.0125 10033 0.023 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093 10654 0.3 10732 0.086
10859	0 0.01 5 -0.0366 6 0.015 5131 1 10041 0.097 10113 0.04 10190 0.053 10192 0.087 10432 0.051 10436 0.077 10487 0.04 10491 0.093 10654 0.3 10655 0.3 10732 0.086
10860	0 0.01 5 -0.0337 6 0.015 4521 1 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093 10512 0.18 10658 0.26 10732 0.086
10861	0 0.01 5 -0.0453 6 0.015 10062 0.081 10081 0.042 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093 10528 0.041 10658 0.26 10732 0.086
10862	0 0.01 5 -0.0453 6 0.0175 10033 0.023 10085 0.097 10190 0.053 10192 0.087 10432 0.051 10487 0.04 10491 0.093 10528 0.041 10531 0.2 10626 0.067 10658 0.26 10732 0.086
