0	constant	0.01
5733	word	ACCOMPLISH	1.0
5734	word	ACCOMPLISHED	1.0
5735	word	ACCOMPLISHMENTS	1.0
5736	word	ACCORD	1.0
5737	word	ACCORDINGLY	1.0
5738	word	ACCORDION	1.0
5739	word	ACCOUNTANTS	1.0
5740	word	ACCURACY	1.0
5741	word	ACCURATE	1.0
5742	word	ACCUSATION	1.0
5743	word	ACCUSATIONS	1.0
5744	word	ACCUSE	1.0
5745	word	ACCUSED	1.0
5746	word	ACCUSING	1.0
5747	word	ACCUSTOMED	1.0
5748	word	ACELERA	1.0
5749	word	ACELERAO	1.0
5750	word	ACEPTAR	1.0
5751	word	ACERCATE	1.0
5752	word	ACHANGIN'	1.0
5753	word	ACHED	1.0
5754	word	ACHIEVE	1.0
5755	word	ACHIEVED	1.0
5756	word	ACHIEVEMENT	1.0
5757	word	ACHIEVEMENTS	1.0
5758	word	ACHIEVING	1.0
5759	word	ACHILLES	1.0
5760	word	ACHIM	1.0
5761	word	ACHIN'	1.0
5762	word	ACID	1.0
5763	word	ACK	1.0
5764	word	ACOME	1.0
5765	word	ACOMIN'	1.0
5766	word	ACOMING	1.0
5767	word	ACORDAR	1.0
5768	word	ACOURTIN'	1.0
5769	word	ACQUAINTANCE	1.0
5770	word	ACQUAINTED	1.0
5771	word	ACQUIRE	1.0
5772	word	ACQUIRED	1.0
5773	word	ACRE	1.0
5774	word	ACRES	1.0
5775	word	ACROBAT	1.0
5776	word	ACROBATIC	1.0
5777	word	ACRYIN'	1.0
5778	word	ACT'	1.0
5779	word	ACTAVIS	1.0
5780	word	ACTED	1.0
5781	word	ACTIONS	1.0
5782	word	ACTITUD	1.0
5783	word	ACTIVA	1.0
5784	word	ACTIVAOO	1.0
5785	word	ACTIVATE	1.0
5786	word	ACTIVE	1.0
5787	word	ACTIVIS	1.0
5788	word	ACTIVIST	1.0
5789	word	ACTIVITY	1.0
5790	word	ACTOR	1.0
5791	word	ACTORS	1.0
5792	word	ACTRESSES	1.0
5793	word	ACTS	1.0
5794	word	ACTUAL	1.0
5795	word	ACTUALLY	1.0
5796	word	ACUERDO	1.0
5797	word	ACUMEN	1.0
5798	word	ACURA	1.0
5799	word	AD	1.0
5800	word	ADALIDA	1.0
5801	word	ADAM'S	1.0
5802	word	ADAMANT	1.0
5803	word	ADAPT	1.0
5804	word	ADAPTED	1.0
5805	word	ADDERALL	1.0
5806	word	ADDICTING	1.0
5807	word	ADDICTION	1.0
5808	word	ADDICTIONS	1.0
5809	word	ADDICTIVE	1.0
5810	word	ADDICTS	1.0
5811	word	ADDIDAS	1.0
5812	word	ADDIN'	1.0
5813	word	ADDITION	1.0
5814	word	ADDRESSED	1.0
5815	word	ADDRESSES	1.0
5816	word	ADDRESSING	1.0
5817	word	ADDS	1.0
5818	word	ADDY	1.0
5819	word	ADELANTE	1.0
5820	word	ADELITA	1.0
5821	word	ADENTRO	1.0
5822	word	ADESTE	1.0
5823	word	ADIA	1.0
5824	word	ADICTO	1.0
5825	word	ADIDAS	1.0
5826	word	ADIEU	1.0
5827	word	ADJECTIVES	1.0
5828	word	ADJUST	1.0
5829	word	ADJUSTED	1.0
5830	word	ADJUSTMENT	1.0
5831	word	ADLIB	1.0
5832	word	ADLIBS	1.0
5833	word	ADMIRATION	1.0
5834	word	ADMIRE	1.0
5835	word	ADMIRED	1.0
5836	word	ADMIRER	1.0
5837	word	ADMIRING	1.0
5838	word	ADMISSION	1.0
5839	word	ADMISSION'S	1.0
5840	word	ADMITS	1.0
5841	word	ADMITTED	1.0
5842	word	ADMITTING	1.0
5843	word	ADO	1.0
5844	word	ADOLESCENT	1.0
5845	word	ADON'T	1.0
5846	word	ADONIS	1.0
5847	word	ADOO	1.0
5848	word	ADORATION	1.0
5849	word	ADOREMUS	1.0
5850	word	ADORES	1.0
5851	word	ADORN	1.0
5852	word	ADORO	1.0
5853	word	ADRENALIN	1.0
5854	word	ADRIFT	1.0
5855	word	ADS	1.0
5856	word	ADULT	1.0
5857	word	ADULTS	1.0
5858	word	ADVANCE	1.0
5859	word	ADVANCED	1.0
5860	word	ADVANCES	1.0
5861	word	ADVANCING	1.0
5862	word	ADVENTURER	1.0
5863	word	ADVENTURES	1.0
5864	word	ADVENTUROUS	1.0
5865	word	ADVERSITY	1.0
5866	word	ADVERTISE	1.0
5867	word	ADVERTISING	1.0
5868	word	ADVISE	1.0
5869	word	ADVISED	1.0
5870	word	AERODYNAMICS	1.0
5871	word	AEROPLANES	1.0
5872	word	AEROSOL	1.0
5873	word	AFALLIN'	1.0
5874	word	AFAR	1.0
5875	word	AFFAIRS	1.0
5876	word	AFFECTED	1.0
5877	word	AFFECTING	1.0
5878	word	AFFECTIONATE	1.0
5879	word	AFFECTIONS	1.0
5880	word	AFFILIATION	1.0
5881	word	AFFIRMATION	1.0
5882	word	AFFIRMATIVE	1.0
5883	word	AFFLICTED	1.0
5884	word	AFFLICTION	1.0
5885	word	AFGHANISTAN	1.0
5886	word	AFINCA	1.0
5887	word	AFINCANDO	1.0
5888	word	AFIRE	1.0
5889	word	AFLAME	1.0
5890	word	AFRICAN	1.0
5891	word	AFRICANS	1.0
5892	word	AFROS	1.0
5893	word	AFTERGLOW	1.0
5894	word	AFTERLIFE	1.0
5895	word	AFTERMATH	1.0
5896	word	AFTERNOONS	1.0
5897	word	AFTERSHOCK	1.0
5898	word	AFTERTASTE	1.0
5899	word	AFTERTHOUGHT	1.0
5900	word	AFTERWARDS	1.0
5901	word	AFUEGO	1.0
5902	word	AFUERA	1.0
5903	word	AGAIN'	1.0
5904	word	AGALANG	1.0
5905	word	AGARRALO	1.0
5906	word	AGED	1.0
5907	word	AGELESS	1.0
5908	word	AGENDA	1.0
5909	word	AGENT	1.0
5910	word	AGENTS	1.0
5911	word	AGES	1.0
5912	word	AGET	1.0
5913	word	AGETTIN'	1.0
5914	word	AGETTING	1.0
5915	word	AGGAINGAIN	1.0
5916	word	AGGRESSION	1.0
5917	word	AGGRESSIVE	1.0
5918	word	AGH	1.0
5919	word	AGING	1.0
5920	word	AGLOW	1.0
5921	word	AGLOWING	1.0
5922	word	AGOIN'	1.0
5923	word	AGONG	1.0
5924	word	AGONNA	1.0
5925	word	AGONY	1.0
5926	word	AGOOD	1.0
5927	word	AGRADEZCO	1.0
5928	word	AGREED	1.0
5929	word	AGREEMENT	1.0
5930	word	AGREES	1.0
5931	word	AGROUND	1.0
5932	word	AGUA	1.0
5933	word	AGUANTA	1.0
5934	word	AGUANTAN	1.0
5935	word	AGUANTO	1.0
5936	word	AGUILERA	1.0
5937	word	AH'	1.0
5938	word	AHA	1.0
5939	word	AHAH	1.0
5940	word	AHAHA	1.0
5941	word	AHAHAH	1.0
5942	word	AHAHAHA	1.0
5943	word	AHAHAHAH	1.0
5944	word	AHAHAHAHAH	1.0
5945	word	AHAHAHAHAHAHAHAH	1.0
5946	word	AHCHOO	1.0
5947	word	AHDO	1.0
5948	word	AHEH	1.0
5949	word	AHEM	1.0
5950	word	AHHA	1.0
5951	word	AHHAH	1.0
5952	word	AHHAHA	1.0
5953	word	AHHAHAHA	1.0
5954	word	AHHAHHAH	1.0
5955	word	AHI	1.0
5956	word	AHIDIN'	1.0
5957	word	AHIHI	1.0
5958	word	AHO	1.0
5959	word	AHOH	1.0
5960	word	AHOLD	1.0
5961	word	AHOLE	1.0
5962	word	AHOME	1.0
5963	word	AHOOH	1.0
5964	word	AHOOHNANANA	1.0
5965	word	AHORA	1.0
5966	word	AHOY	1.0
5967	word	AHUH	1.0
5968	word	AHUNTING	1.0
5969	word	AHURTIN'	1.0
5970	word	AIAIAIAIGHT	1.0
5971	word	AIDA	1.0
5972	word	AIDE	1.0
5973	word	AIDS	1.0
5974	word	AIGHT	1.0
5975	word	AIKO	1.0
5976	word	AILES	1.0
5977	word	AILING	1.0
5978	word	AILLEURS	1.0
5979	word	AIME	1.0
5980	word	AIMED	1.0
5981	word	AIMER	1.0
5982	word	AIMIN	1.0
5983	word	AIMIN'	1.0
5984	word	AIMING	1.0
5985	word	AIMLESS	1.0
5986	word	AIMLESSLY	1.0
5987	word	AIMS	1.0
5988	word	AIN	1.0
5989	word	AIN'	1.0
5990	word	AIN'TCHA	1.0
5991	word	AINSI	1.0
5992	word	AIR'S	1.0
5993	word	AIRBORNE	1.0
5994	word	AIRE	1.0
5995	word	AIRES	1.0
5996	word	AIRLINE	1.0
5997	word	AIRLINES	1.0
5998	word	AIRPLANE	1.0
5999	word	AIRPLANES	1.0
6000	word	AIRS	1.0
6001	word	AIRSHIP	1.0
6002	word	AIRSTRIP	1.0
6003	word	AIRWAVES	1.0
6004	word	AIRWAY	1.0
6005	word	AISLES	1.0
6006	word	AISUMASEN	1.0
6007	word	AIYYO	1.0
6008	word	AJA	1.0
6009	word	AJACKIE	1.0
6010	word	AJAR	1.0
6011	word	AJAX	1.0
6012	word	AJUST	1.0
6013	word	AK	1.0
6014	word	AK'S	1.0
6015	word	AK47	1.0
6016	word	AKA	1.0
6017	word	AKI	1.0
6018	word	AKING	1.0
6019	word	AKON	1.0
6020	word	AKS	1.0
6021	word	ALA	1.0
6022	word	ALABADO	1.0
6023	word	ALABAM	1.0
6024	word	ALABAM'	1.0
6025	word	ALABAMA	1.0
6026	word	ALABAMY	1.0
6027	word	ALABAO	1.0
6028	word	ALABASTER	1.0
6029	word	ALADDIN'S	1.0
6030	word	ALAKAZAM	1.0
6031	word	ALAMO	1.0
6032	word	ALAN	1.0
6033	word	ALARMED	1.0
6034	word	ALARMING	1.0
6035	word	ALAS	1.0
6036	word	ALASKA	1.0
6037	word	ALAYING	1.0
6038	word	ALAYNA	1.0
6039	word	ALBATROSS	1.0
6040	word	ALBERT	1.0
6041	word	ALBERTA	1.0
6042	word	ALBINO	1.0
6043	word	ALBUM'S	1.0
6044	word	ALBUMS	1.0
6045	word	ALBUQUERQUE	1.0
6046	word	ALCOHOLIC	1.0
6047	word	ALE	1.0
6048	word	ALEALEJANDRO	1.0
6049	word	ALEAVIN'	1.0
6050	word	ALEGRIA	1.0
6051	word	ALEJANDRO	1.0
6052	word	ALELI	1.0
6053	word	ALERT	1.0
6054	word	ALEXANDER	1.0
6055	word	ALEXANDRA	1.0
6056	word	ALFIE	1.0
6057	word	ALFRED	1.0
6058	word	ALGARETE	1.0
6059	word	ALGO	1.0
6060	word	ALGUIEN	1.0
6061	word	ALGUN	1.0
6062	word	ALGUNA	1.0
6063	word	ALI	1.0
6064	word	ALIAS	1.0
6065	word	ALIBERATE	1.0
6066	word	ALIBI	1.0
6067	word	ALIBIS	1.0
6068	word	ALICE	1.0
6069	word	ALICIA	1.0
6070	word	ALIEN	1.0
6071	word	ALIENATION	1.0
6072	word	ALIENS	1.0
6073	word	ALIENTO	1.0
6074	word	ALIGN	1.0
6075	word	ALIGNED	1.0
6076	word	ALIIIIVE	1.0
6077	word	ALIKE	1.0
6078	word	ALIMENTA	1.0
6079	word	ALIMONY	1.0
6080	word	ALITTLE	1.0
6081	word	ALIYAH	1.0
6082	word	ALL'S	1.0
6083	word	ALL4ONE	1.0
6084	word	ALLA	1.0
6085	word	ALLAALRIGHT	1.0
6086	word	ALLAHI	1.0
6087	word	ALLAIT	1.0
6088	word	ALLAMERICAN	1.0
6089	word	ALLAN	1.0
6090	word	ALLE	1.0
6091	word	ALLEGIANCE	1.0
6092	word	ALLEIN	1.0
6093	word	ALLELUIA	1.0
6094	word	ALLEN	1.0
6095	word	ALLENTOWN	1.0
6096	word	ALLER	1.0
6097	word	ALLERGIC	1.0
6098	word	ALLES	1.0
6099	word	ALLEVIATE	1.0
6100	word	ALLEYOOP	1.0
6101	word	ALLEYS	1.0
6102	word	ALLEYWAY	1.0
6103	word	ALLEYWAYS	1.0
6104	word	ALLEZ	1.0
6105	word	ALLI	1.0
6106	word	ALLIANCE	1.0
6107	word	ALLIES	1.0
6108	word	ALLIGATOR	1.0
6109	word	ALLIGATORS	1.0
6110	word	ALLISON	1.0
6111	word	ALLNIGHT	1.0
6112	word	ALLNIGHTER	1.0
6113	word	ALLOW	1.0
6114	word	ALLOWS	1.0
6115	word	ALLSTAR	1.0
6116	word	ALLT	1.0
6117	word	ALLTIME	1.0
6118	word	ALLTING	1.0
6119	word	ALLURE	1.0
6120	word	ALLURING	1.0
6121	word	ALLY	1.0
6122	word	ALMA	1.0
6123	word	ALMANAC	1.0
6124	word	ALMOHADA	1.0
6125	word	ALMOND	1.0
6126	word	ALOCA	1.0
6127	word	ALOFT	1.0
6128	word	ALOHA	1.0
6129	word	ALONELONELONE	1.0
6130	word	ALONGSIDE	1.0
6131	word	ALOOF	1.0
6132	word	ALOOTIN'	1.0
6133	word	ALORS	1.0
6134	word	ALOT	1.0
6135	word	ALOTTA	1.0
6136	word	ALOUD	1.0
6137	word	ALPHABET	1.0
6138	word	ALPINE	1.0
6139	word	ALREDEDOR	1.0
6140	word	ALS	1.0
6141	word	ALTAR	1.0
6142	word	ALTARS	1.0
6143	word	ALTER	1.0
6144	word	ALTERED	1.0
6145	word	ALTERNATE	1.0
6146	word	ALTERNATIVE	1.0
6147	word	ALTERS	1.0
6148	word	ALTITUDE	1.0
6149	word	ALTO	1.0
6150	word	ALTOGETHER	1.0
6151	word	ALUMINUM	1.0
6152	word	ALUMNI	1.0
6153	word	ALWAY	1.0
6154	word	ALZA	1.0
6155	word	AM'S	1.0
6156	word	AMA	1.0
6157	word	AMADA	1.0
6158	word	AMADEUS	1.0
6159	word	AMADO	1.0
6160	word	AMADOR	1.0
6161	word	AMAN	1.0
6162	word	AMANA	1.0
6163	word	AMANAYA	1.0
6164	word	AMANDONOS	1.0
6165	word	AMANDOTE	1.0
6166	word	AMANECER	1.0
6167	word	AMANEZCA	1.0
6168	word	AMANTE	1.0
6169	word	AMANTS	1.0
6170	word	AMAR	1.0
6171	word	AMARE	1.0
6172	word	AMARILLO	1.0
6173	word	AMARNOS	1.0
6174	word	AMARTE	1.0
6175	word	AMAS	1.0
6176	word	AMATEUR	1.0
6177	word	AMAZEMENT	1.0
6178	word	AMAZES	1.0
6179	word	AMAZON	1.0
6180	word	AMBASSADOR	1.0
6181	word	AMBITION	1.0
6182	word	AMBITIONS	1.0
6183	word	AMBITIOUS	1.0
6184	word	AMBROSIA	1.0
6185	word	AMBULANCE	1.0
6186	word	AMBUSH	1.0
6187	word	AME	1.0
6188	word	AMEND	1.0
6189	word	AMENDMENT	1.0
6190	word	AMENDS	1.0
6191	word	AMENS	1.0
6192	word	AMERICA'S	1.0
6193	word	AMERICAN	1.0
6194	word	AMERICANA	1.0
6195	word	AMERICANOO	1.0
6196	word	AMERICANS	1.0
6197	word	AMERIKAN	1.0
6198	word	AMES	1.0
6199	word	AMI	1.0
6200	word	AMID	1.0
6201	word	AMIDST	1.0
6202	word	AMIGA	1.0
6203	word	AMIGAS	1.0
6204	word	AMIGO	1.0
6205	word	AMIS	1.0
6206	word	AMISTAD	1.0
6207	word	AMITYVILLE	1.0
6208	word	AMMO	1.0
6209	word	AMMUNITION	1.0
6210	word	AMNESIA	1.0
6211	word	AMNESTY	1.0
6212	word	AMO	1.0
6213	word	AMOK	1.0
6214	word	AMONGST	1.0
6215	word	AMOR	1.0
6216	word	AMORES	1.0
6217	word	AMOROUS	1.0
6218	word	AMOUNTED	1.0
6219	word	AMOUNTS	1.0
6220	word	AMOUREUSE	1.0
6221	word	AMOUREUX	1.0
6222	word	AMOURS	1.0
6223	word	AMOVIN	1.0
6224	word	AMP	1.0
6225	word	AMPED	1.0
6226	word	AMPHETAMINE	1.0
6227	word	AMPLIFIER	1.0
6228	word	AMPS	1.0
6229	word	AMPUTEE	1.0
6230	word	AMSTERDAM	1.0
6231	word	AMUNITION	1.0
6232	word	AMUSE	1.0
6233	word	AMUSED	1.0
6234	word	AMUSEMENT	1.0
6235	word	AMUSING	1.0
6236	word	AMY	1.0
6237	word	AN'	1.0
6238	word	ANA	1.0
6239	word	ANACONDA	1.0
6240	word	ANAL	1.0
6241	word	ANALYSE	1.0
6242	word	ANALYZE	1.0
6243	word	ANALYZING	1.0
6244	word	ANARCHY	1.0
6245	word	ANATOMY	1.0
6246	word	ANCESTORS	1.0
6247	word	ANCHORED	1.0
6248	word	ANCHORS	1.0
6249	word	ANDA	1.0
6250	word	ANDALE	1.0
6251	word	ANDALUSIA	1.0
6252	word	ANDAMOS	1.0
6253	word	ANDAN	1.0
6254	word	ANDANTE	1.0
6255	word	ANDAR	1.0
6256	word	ANDAS	1.0
6257	word	ANDE	1.0
6258	word	ANDERSON	1.0
6259	word	ANDO	1.0
6260	word	ANDRE	1.0
6261	word	ANDREW	1.0
6262	word	ANDROID	1.0
6263	word	ANDROMEDA	1.0
6264	word	ANDS	1.0
6265	word	ANDY	1.0
6266	word	ANEMIC	1.0
6267	word	ANEW	1.0
6268	word	ANG	1.0
6269	word	ANGE	1.0
6270	word	ANGEL'S	1.0
6271	word	ANGELA	1.0
6272	word	ANGELEYES	1.0
6273	word	ANGELIA	1.0
6274	word	ANGELIC	1.0
6275	word	ANGELINE	1.0
6276	word	ANGELITOS	1.0
6277	word	ANGELO	1.0
6278	word	ANGELOSER	1.0
6279	word	ANGELS'	1.0
6280	word	ANGER'S	1.0
6281	word	ANGES	1.0
6282	word	ANGIE	1.0
6283	word	ANGLE	1.0
6284	word	ANGST	1.0
6285	word	ANGUISH	1.0
6286	word	ANGUS	1.0
6287	word	ANGUSTIA	1.0
6288	word	ANIMATE	1.0
6289	word	ANIMATED	1.0
6290	word	ANIMATION	1.0
6291	word	ANIMOSITY	1.0
6292	word	ANITA	1.0
6293	word	ANKLE	1.0
6294	word	ANKLES	1.0
6295	word	ANN	1.0
6296	word	ANNA	1.0
6297	word	ANNABEL	1.0
6298	word	ANNEES	1.0
6299	word	ANNIE	1.0
6300	word	ANNIE'S	1.0
6301	word	ANNIHILATE	1.0
6302	word	ANNIHILATION	1.0
6303	word	ANNMARIE	1.0
6304	word	ANNOUNCE	1.0
6305	word	ANNOUNCED	1.0
6306	word	ANNOUNCEMENT	1.0
6307	word	ANNOUNCER	1.0
6308	word	ANNOY	1.0
6309	word	ANNOYED	1.0
6310	word	ANNOYING	1.0
6311	word	ANO	1.0
6312	word	ANOINTED	1.0
6313	word	ANOMALY	1.0
6314	word	ANONIMOS	1.0
6315	word	ANONYMOUS	1.0
6316	word	ANOREXIC	1.0
6317	word	ANOS	1.0
6318	word	ANOTHA	1.0
6319	word	ANOTHER'S	1.0
6320	word	ANOTHERS	1.0
6321	word	ANS	1.0
6322	word	ANSIEDAD	1.0
6323	word	ANSWER'S	1.0
6324	word	ANSWERED	1.0
6325	word	ANSWERING	1.0
6326	word	ANT	1.0
6327	word	ANTE	1.0
6328	word	ANTELOPE	1.0
6329	word	ANTENNA	1.0
6330	word	ANTENNAS	1.0
6331	word	ANTES	1.0
6332	word	ANTHEMS	1.0
6333	word	ANTHONY	1.0
6334	word	ANTI	1.0
6335	word	ANTIBEAT	1.0
6336	word	ANTICIPATE	1.0
6337	word	ANTICIPATIN'	1.0
6338	word	ANTICIPATING	1.0
6339	word	ANTIDOPE	1.0
6340	word	ANTIDOTE	1.0
6341	word	ANTIQUE	1.0
6342	word	ANTISOCIAL	1.0
6343	word	ANTONIO	1.0
6344	word	ANTS	1.0
6345	word	ANTSY	1.0
6346	word	ANTWAN	1.0
6347	word	ANUS	1.0
6348	word	ANXIETY	1.0
6349	word	ANXIOUS	1.0
6350	word	ANYBODY'S	1.0
6351	word	ANYDAY	1.0
6352	word	ANYHOW	1.0
6353	word	ANYONE'S	1.0
6354	word	ANYPLACE	1.0
6355	word	ANYTHIN'	1.0
6356	word	ANYTHING'S	1.0
6357	word	ANYWAYS	1.0
6358	word	AOH	1.0
6359	word	AONE	1.0
6360	word	AOW	1.0
6361	word	AOWL	1.0
6362	word	AP	1.0
6363	word	APACHE	1.0
6364	word	APAGA	1.0
6365	word	APAGO	1.0
6366	word	APAGUES	1.0
6367	word	APARTHEID	1.0
6368	word	APARTMENT	1.0
6369	word	APARTMENTS	1.0
6370	word	APATHY	1.0
6371	word	APE	1.0
6372	word	APEMAN	1.0
6373	word	APENAS	1.0
6374	word	APES	1.0
6375	word	APHRODITE	1.0
6376	word	APL	1.0
6377	word	APLDEAP	1.0
6378	word	APLENTY	1.0
6379	word	APOCALYPTIC	1.0
6380	word	APOLLO	1.0
6381	word	APOLOGETIC	1.0
6382	word	APOLOGIZED	1.0
6383	word	APOLOGIZING	1.0
6384	word	APOLOGY	1.0
6385	word	APOSTLES	1.0
6386	word	APPALACHIAN	1.0
6387	word	APPALLED	1.0
6388	word	APPALLING	1.0
6389	word	APPAREL	1.0
6390	word	APPARENT	1.0
6391	word	APPARENTLY	1.0
6392	word	APPARITION	1.0
6393	word	APPEAL	1.0
6394	word	APPEALING	1.0
6395	word	APPEARANCE	1.0
6396	word	APPEARANCES	1.0
6397	word	APPEARED	1.0
6398	word	APPEARING	1.0
6399	word	APPEARS	1.0
6400	word	APPEASE	1.0
6401	word	APPETIT	1.0
6402	word	APPLAUD	1.0
6403	word	APPLAUSEPLAUSE	1.0
6404	word	APPLE'S	1.0
6405	word	APPLEJACK	1.0
6406	word	APPLES	1.0
6407	word	APPLIED	1.0
6408	word	APPLIES	1.0
6409	word	APPLY	1.0
6410	word	APPLYING	1.0
6411	word	APPOINTED	1.0
6412	word	APPOINTMENT	1.0
6413	word	APPRECIATED	1.0
6414	word	APPRECIATES	1.0
6415	word	APPRECIATION	1.0
6416	word	APPREHENSION	1.0
6417	word	APPREHENSIVE	1.0
6418	word	APPRENDSMOI	1.0
6419	word	APPRENTICE	1.0
6420	word	APPRIS	1.0
6421	word	APPROACH	1.0
6422	word	APPROACHED	1.0
6423	word	APPROACHES	1.0
6424	word	APPROACHING	1.0
6425	word	APPROPRIATE	1.0
6426	word	APPROVAL	1.0
6427	word	APPROVE	1.0
6428	word	APPROVED	1.0
6429	word	APPROVES	1.0
6430	word	APRENDE	1.0
6431	word	APRENDER	1.0
6432	word	APRENDI	1.0
6433	word	APRES	1.0
6434	word	APRESURATE	1.0
6435	word	APRIL	1.0
6436	word	APRON	1.0
6437	word	APROVECHA	1.0
6438	word	APUESTO	1.0
6439	word	AQUA	1.0
6440	word	AQUARIUS	1.0
6441	word	AQUEL	1.0
6442	word	AQUELLA	1.0
6443	word	AQUELLOS	1.0
6444	word	AQUEMINI	1.0
6445	word	AQUI	1.0
6446	word	AR	1.0
6447	word	ARAB	1.0
6448	word	ARABIA	1.0
6449	word	ARABIAN	1.0
6450	word	ARANJUEZ	1.0
6451	word	ARBOL	1.0
6452	word	ARC	1.0
6453	word	ARCADE	1.0
6454	word	ARCANGEL	1.0
6455	word	ARCENCIEL	1.0
6456	word	ARCHES	1.0
6457	word	ARCHING	1.0
6458	word	ARCHITECT	1.0
6459	word	ARCHITECTS	1.0
6460	word	ARCHWAY	1.0
6461	word	ARCTIC	1.0
6462	word	AREA	1.0
6463	word	AREARE	1.0
6464	word	AREELIN'	1.0
6465	word	ARENA	1.0
6466	word	ARENAS	1.0
6467	word	ARETHA	1.0
6468	word	ARGENTINA	1.0
6469	word	ARGENTINE	1.0
6470	word	ARGH	1.0
6471	word	ARGUED	1.0
6472	word	ARGUIN	1.0
6473	word	ARGUING	1.0
6474	word	ARGUMENT	1.0
6475	word	ARGUMENTS	1.0
6476	word	ARIANA	1.0
6477	word	ARIDIN'	1.0
6478	word	ARIEL	1.0
6479	word	ARIES	1.0
6480	word	ARIGHT	1.0
6481	word	ARINGIN'	1.0
6482	word	ARISE	1.0
6483	word	ARISING	1.0
6484	word	ARISTOCRATS	1.0
6485	word	ARITHMETIC	1.0
6486	word	ARIZONA	1.0
6487	word	ARK	1.0
6488	word	ARKANSAS	1.0
6489	word	ARLANDRIA	1.0
6490	word	ARM'S	1.0
6491	word	ARMADILLO	1.0
6492	word	ARMAGEDDON	1.0
6493	word	ARMANDO	1.0
6494	word	ARMCHAIR	1.0
6495	word	ARMED	1.0
6496	word	ARMENIA	1.0
6497	word	ARMES	1.0
6498	word	ARMIES	1.0
6499	word	ARMORED	1.0
6500	word	ARMOUR	1.0
6501	word	ARMSTRONG	1.0
6502	word	ARMURE	1.0
6503	word	ARMY'S	1.0
6504	word	ARNOLD	1.0
6505	word	AROCKIN'	1.0
6506	word	AROCKING	1.0
6507	word	AROD	1.0
6508	word	AROLLIN'	1.0
6509	word	AROLLING	1.0
6510	word	AROMA	1.0
6511	word	AROS	1.0
6512	word	AROSE	1.0
6513	word	AROUSE	1.0
6514	word	AROUSED	1.0
6515	word	AROVING	1.0
6516	word	ARRANGEMENT	1.0
6517	word	ARRANGEMENTS	1.0
6518	word	ARRAY	1.0
6519	word	ARREPENTIDO	1.0
6520	word	ARREST	1.0
6521	word	ARRESTED	1.0
6522	word	ARRESTING	1.0
6523	word	ARRIBA	1.0
6524	word	ARRIVAL	1.0
6525	word	ARRIVED	1.0
6526	word	ARRIVES	1.0
6527	word	ARRIVING	1.0
6528	word	ARROGANT	1.0
6529	word	ARROPAME	1.0
6530	word	ARROWS	1.0
6531	word	ARSE	1.0
6532	word	ARSENAL	1.0
6533	word	ARSON	1.0
6534	word	ARSONIST	1.0
6535	word	ART	1.0
6536	word	ARTERIES	1.0
6537	word	ARTEST	1.0
6538	word	ARTIFICIAL	1.0
6539	word	ARTILLERY	1.0
6540	word	ARTIST	1.0
6541	word	ARTISTRY	1.0
6542	word	ARTISTS	1.0
6543	word	ARTPOP	1.0
6544	word	ARTS	1.0
6545	word	ARUBA	1.0
6546	word	ARUN	1.0
6547	word	ARUNNIN'	1.0
6548	word	ARUNNING	1.0
6549	word	ASANTI	1.0
6550	word	ASAP	1.0
6551	word	ASCENDING	1.0
6552	word	ASHANTI	1.0
6553	word	ASHININ'	1.0
6554	word	ASHLEY	1.0
6555	word	ASHORE	1.0
6556	word	ASHTON	1.0
6557	word	ASHTRAY	1.0
6558	word	ASHTRAYS	1.0
6559	word	ASHY	1.0
6560	word	ASI	1.0
6561	word	ASIA	1.0
6562	word	ASIAN	1.0
6563	word	ASIANS	1.0
6564	word	ASINGIN'	1.0
6565	word	ASKIN	1.0
6566	word	ASOUR	1.0
6567	word	ASPARAGUS	1.0
6568	word	ASPEN	1.0
6569	word	ASPHALT	1.0
6570	word	ASPIRATIONS	1.0
6571	word	ASPIRE	1.0
6572	word	ASPIRIN	1.0
6573	word	ASSASSIN	1.0
6574	word	ASSASSINATE	1.0
6575	word	ASSASSINS	1.0
6576	word	ASSAULT	1.0
6577	word	ASSED	1.0
6578	word	ASSEMBLE	1.0
6579	word	ASSEMBLED	1.0
6580	word	ASSEMBLY	1.0
6581	word	ASSES	1.0
6582	word	ASSESS	1.0
6583	word	ASSETS	1.0
6584	word	ASSHOLES	1.0
6585	word	ASSIM	1.0
6586	word	ASSIST	1.0
6587	word	ASSISTANCE	1.0
6588	word	ASSOCIATE	1.0
6589	word	ASSOCIATION	1.0
6590	word	ASSUME	1.0
6591	word	ASSUMED	1.0
6592	word	ASSUMING	1.0
6593	word	ASSUMPTION	1.0
6594	word	ASSUMPTIONS	1.0
6595	word	ASSURANCE	1.0
6596	word	ASSURE	1.0
6597	word	ASSURED	1.0
6598	word	ASSURES	1.0
6599	word	ASTAIRE	1.0
6600	word	ASTHMA	1.0
6601	word	ASTOUND	1.0
6602	word	ASTOUNDING	1.0
6603	word	ASTRAL	1.0
6604	word	ASTRO	1.0
6605	word	ASTROLOGY	1.0
6606	word	ASTRONAUT	1.0
6607	word	ASTRONAUTS	1.0
6608	word	ASTRONOMY	1.0
6609	word	ASUNDER	1.0
6610	word	ASWIMMING	1.0
6611	word	ASWINGIN'	1.0
6612	word	ATACA	1.0
6613	word	ATALKIN'	1.0
6614	word	ATARDECER	1.0
6615	word	ATARI	1.0
